Gene Name,Evo Rate
yfhM,0.1153
mukB,0.0296
gltB,0.0247
rpoC,0.008
rpoB,0.0074
ftsK,0.0931
putA,0.0528
hrpA,0.0267
purL,0.0379
entF,0.1448
yhdP,0.116
tamB,0.0769
narG,0.0264
narZ,0.0512
metH,0.0249
recB,0.0927
pfo,0.0421
dnaE,0.017
bcsC,0.1202
mfd,0.0265
recC,0.0648
mscK,0.0611
mscM,0.0615
yegE,0.1542
carB,0.0091
rne,0.1089
acrB,0.0292
sbcC,0.2209
mdtB,0.0499
acrD,0.0313
acrF,0.0611
mdtC,0.0497
ydiJ,0.0651
rapA,0.0413
ptrA,0.0621
gcvP,0.0236
valS,0.0206
rcsC,0.0655
glnE,0.0758
uvrA,0.0103
ileS,0.078
sucA,0.0277
polA,0.0322
barA,0.056
torS,0.2919
rbbA,0.0597
nuoG,0.029
malT,0.0455
secA,0.0273
mgtA,0.0615
kdpD,0.0585
acnA,0.0417
adhE,0.0135
infB,0.0218
rcsD,0.0955
glnD,0.0379
ygcB,0.7027
aceE,0.0198
pka,0.0432
ppc,0.0311
ydbH,0.1404
elfC,0.3809
yebT,0.0542
alaS,0.0261
gyrA,0.0479
bcsA,0.0637
pepN,0.0319
sfmD,0.1938
acnB,0.019
topA,0.0193
leuS,0.0251
clpB,0.0179
mutS,0.029
mrcA,0.0412
torA,0.0557
cyaA,0.0241
nirB,0.0234
opgH,0.0289
mrcB,0.0341
copA,0.0387
frwA,0.0561
napA,0.0345
yehB,0.2608
thrA,0.0315
glgP,0.0351
ybgQ,0.5792
dmsA,0.0338
fadE,0.025
rnr,0.0205
bamA,0.0429
metL,0.0324
ybiW,0.0225
bisC,0.0905
hrpB,0.1045
ynfE,0.0753
ynfF,0.0463
plsB,0.0267
ybbP,0.0705
gyrB,0.0177
malP,0.0524
gcd,0.0386
pheT,0.0401
ppsA,0.0164
lptD,0.0474
lon,0.003
polB,0.0639
bcsB,0.0919
arcB,0.0335
feoB,0.0418
yhgF,0.0304
yicI,0.064
pbpC,0.1194
pflD,0.0434
bglX,0.0408
tdcE,0.0352
opgB,0.046
nrdA,0.0208
pflB,0.0209
maeB,0.0311
clpA,0.0144
adiA,0.0377
ycaI,0.2152
metE,0.0336
katE,0.0667
parC,0.0272
hypF,0.1115
ptsP,0.0273
yfgF,0.1717
fhuA,0.0428
fepA,0.1035
relA,0.021
ybiO,0.0783
rsxC,0.0716
ygiQ,0.0308
priA,0.055
zntA,0.0994
speF,0.0514
yfeA,0.2093
fadB,0.0263
fhuE,0.1067
glgB,0.035
wzc,0.0694
katG,0.0456
uvrD,0.0101
aas,0.0465
yccS,0.0619
yjiY,0.017
dinG,0.045
cadA,0.04
pta,0.0181
nrdE,0.0642
fadJ,0.0807
ldcC,0.0474
nrdD,0.0194
speC,0.0768
pnp,0.017
yrfF,0.0935
fusA,0.0155
rlmL,0.0405
spoT,0.0105
cstA,0.0146
yncD,0.0847
yhfK,0.0815
yjbH,0.0404
malQ,0.0886
recG,0.0321
fhlA,0.0585
flhA,0.029
glyS,0.0439
ppk,0.0222
yhjG,0.038
ptrB,0.0587
helD,0.0986
prc,0.037
kdpB,0.0469
dcp,0.1373
prlC,0.0296
yihQ,0.0663
lpoA,0.1278
metG,0.0241
malS,0.1126
rep,0.0166
uvrB,0.0206
hycC,0.0658
fadH,0.0814
ligA,0.0391
tmcA,0.2023
ydhK,0.087
mnmC,0.143
tktB,0.0378
cirA,0.0687
tktA,0.0236
cyoB,0.0212
yhjK,0.0872
yjcS,0.4543
gmr,0.1268
fhuB,0.0569
arnA,0.1237
aegA,0.0946
speA,0.0121
glgX,0.0895
yjhG,0.6054
aaeB,0.0395
cheA,0.0899
topB,0.0266
ydcP,0.0423
acs,0.0288
macB,0.1056
nagE,0.0394
ccmF,0.0838
cpdB,0.0585
csrD,0.0958
slt,0.052
rnb,0.0479
yeaG,0.0071
ftsH,0.016
dnaX,0.0453
thrS,0.0188
dnaK,0.0176
mtlA,0.0288
yheS,0.037
yoaA,0.0254
uup,0.034
mrdA,0.0193
thiC,0.0364
parE,0.0171
aceF,0.0333
deaD,0.0157
mnmG,0.0128
prpE,0.0545
htpG,0.0285
ppiD,0.0699
gsiA,0.1039
kup,0.0169
kefC,0.0557
dxs,0.0196
gss,0.0535
sppA,0.0826
yacH,0.2575
asmA,0.1477
ilvD,0.0236
hscA,0.0327
ldtD,0.0891
secD,0.026
mutL,0.0794
btuB,0.0724
selB,0.0984
rpoD,0.0111
nuoL,0.0287
yfbS,0.0474
uvrC,0.0259
glmS,0.0069
recQ,0.0285
recD,0.0973
typA,0.0166
malZ,0.1158
yejA,0.0761
edd,0.034
frdA,0.0245
kefB,0.0405
cysJ,0.0495
lepA,0.0188
narX,0.0867
hyaB,0.0469
nuoC,0.0276
gcl,0.0204
mdlB,0.0696
fucI,0.038
mdlA,0.0637
aspS,0.0315
cydD,0.0559
sdhA,0.0096
ftsI,0.0198
yejH,0.0242
yejM,0.0763
ycbZ,0.0877
ycaO,0.0388
msbA,0.0176
dnaG,0.0834
ggt,0.0478
cvrA,0.0456
ybhF,0.046
aceK,0.0423
argS,0.0259
tamA,0.0544
recJ,0.0486
eptC,0.0637
yfbK,0.2461
ptsI,0.0163
yhgE,0.363
ilvI,0.0437
cydC,0.0844
poxB,0.0323
proS,0.0266
dld,0.0506
cysI,0.0301
yicH,0.1181
hycE,0.0145
hybC,0.0353
narQ,0.0721
ybaE,0.1411
maeA,0.0402
dsbD,0.0759
treA,0.109
yedQ,0.2371
fruA,0.0394
eptB,0.0583
ilvB,0.0447
yehU,0.0501
ybjL,0.0173
fadD,0.0342
lldP,0.0306
ligB,0.2152
ydeN,0.7419
bcsG,0.0983
dauA,0.039
ybaL,0.027
kdpA,0.0872
rpsA,0.0024
hscC,0.1093
menD,0.0487
yjjK,0.0141
fdrA,0.1091
asnB,0.0324
glnS,0.0179
recN,0.0468
tar,0.1314
yidE,0.0669
yqiK,0.0497
citA,0.0747
nrfE,0.1526
fliF,0.0831
ybjD,0.0561
treC,0.1002
sgrR,0.0824
opgD,0.0616
tsr,0.0769
ushA,0.921
arnT,0.2014
hcp,0.0188
treF,0.0444
pgi,0.0281
actP,0.018
yjcE,0.0284
fadK,0.1046
yidC,0.0242
groL,0.0054
fumB,0.0323
fumA,0.0247
yojI,0.0566
eptA,0.102
flgK,0.1392
sapA,0.0539
trg,0.1347
