Gene Name,Evo Rate
ECB_02412,0.115
ECB_03460,0.3052
ECB_03077,0.0244
ECB_00928,0.029
ECB_03864,0.008
ECB_00894,0.094
ECB_03863,0.0074
ECB_01017,0.0543
ECB_02449,0.0374
ECB_00553,0.1436
ECB_01368,0.0237
ECB_03105,0.1147
ECB_04092,0.0782
ECB_01202,0.0261
ECB_01426,0.0512
ECB_03891,0.0253
ECB_02668,0.0922
ECB_01349,0.042
ECB_00182,0.017
ECB_03378,0.1196
ECB_01110,0.0274
ECB_02670,0.0648
ECB_00416,0.0606
ECB_04029,0.0615
ECB_01973,0.1547
ECB_00037,0.0099
ECB_01080,0.1092
ECB_00413,0.0301
ECB_00345,0.2203
ECB_01980,0.0502
ECB_02361,0.0314
ECB_03124,0.0608
ECB_01981,0.0492
ECB_01656,0.0642
ECB_00061,0.0413
ECB_00321,0.2596
ECB_02669,0.0623
ECB_02735,0.0241
ECB_04124,0.0216
ECB_02923,0.0752
ECB_03930,0.0109
ECB_00030,0.0796
ECB_02145,0.0666
ECB_00685,0.0277
ECB_03749,0.0322
ECB_02631,0.056
ECB_00996,0.2915
ECB_03336,0.0597
ECB_02208,0.0291
ECB_03270,0.047
ECB_00099,0.0273
ECB_04110,0.0615
ECB_00652,0.0585
ECB_01253,0.0417
ECB_01215,0.0135
ECB_00165,0.0367
ECB_03035,0.0218
ECB_00113,0.0203
ECB_02478,0.0439
ECB_03841,0.031
ECB_02262,0.312
ECB_01353,0.145
ECB_00944,0.3825
ECB_01805,0.0537
ECB_02547,0.0267
ECB_02157,0.0478
ECB_03381,0.0638
ECB_00936,0.032
ECB_00482,0.1923
ECB_01250,0.0193
ECB_00117,0.0189
ECB_00611,0.0257
ECB_02482,0.0179
ECB_02583,0.0289
ECB_03248,0.0407
ECB_01000,0.0564
ECB_03681,0.0244
ECB_01046,0.0289
ECB_03216,0.0234
ECB_00148,0.0362
ECB_00435,0.0387
ECB_03833,0.0569
ECB_02133,0.035
ECB_02916,0.5671
ECB_00002,0.0333
ECB_03280,0.0352
ECB_00216,0.0256
ECB_00898,0.0338
ECB_04046,0.0205
ECB_00790,0.0218
ECB_00175,0.0429
ECB_03826,0.0336
ECB_00147,0.1056
ECB_03401,0.0882
ECB_01556,0.0775
ECB_01557,0.0463
ECB_03913,0.0267
ECB_00447,0.0718
ECB_03582,0.0177
ECB_00825,0.0185
ECB_03269,0.052
ECB_00123,0.0392
ECB_01682,0.0401
ECB_01671,0.0176
ECB_00391,0.003
ECB_00058,0.0474
ECB_00062,0.0631
ECB_03380,0.0895
ECB_03075,0.0341
ECB_03261,0.0411
ECB_03514,0.0647
ECB_03259,0.0304
ECB_02411,0.1202
ECB_02062,0.0413
ECB_03836,0.0416
ECB_02981,0.0352
ECB_04236,0.046
